Year,Temperature Max,Hours Open,Public Holiday,School Holiday,Day of the Week,Day of the Year,Crowd Size,Crowd Level
2020,8,12,1,1,4,366,16,Vacant
2020,12,12,0,1,3,365,16,Vacant
2020,13,12,0,1,2,364,16,Vacant
2020,14,12,0,1,1,363,16,Vacant
2020,13,12,0,1,7,362,16,Vacant
2020,12,12,0,1,6,361,16,Vacant
2020,14,12,0,1,5,360,16,Vacant
2020,13,12,0,0,4,359,16,Vacant
2020,14,12,0,0,3,358,16,Vacant
2020,12,12,0,0,2,357,16,Vacant
2020,11,12,0,0,1,356,16,Vacant
2020,9,12,0,0,7,355,16,Vacant
2020,9,12,0,0,6,354,16,Vacant
2020,12,12,0,0,5,353,16,Vacant
2020,9,12,0,0,4,352,16,Vacant
2020,10,12,0,0,3,351,16,Vacant
2020,11,12,0,0,2,350,16,Vacant
2020,13,12,0,0,1,349,16,Vacant
2020,15,12,0,0,7,348,16,Vacant
2020,15,12,0,0,6,347,16,Vacant
2020,14,12,0,0,5,346,16,Vacant
2020,12,12,0,0,4,345,16,Vacant
2020,12,12,0,0,3,344,16,Vacant
2020,17,12,0,0,2,343,16,Vacant
2020,16,12,0,0,1,342,16,Vacant
2020,14,12,0,0,7,341,16,Vacant
2020,9,12,0,0,6,340,16,Vacant
2020,14,12,0,0,5,339,16,Vacant
2020,11,12,0,0,4,338,16,Vacant
2020,10,12,0,0,3,337,16,Vacant
2020,15,12,0,0,2,336,16,Vacant
2020,15,12,0,0,1,335,16,Vacant
2020,14,12,0,0,7,334,16,Vacant
2020,17,12,0,0,6,333,16,Vacant
2020,13,12,0,0,5,332,16,Vacant
2020,19,12,0,0,4,331,16,Vacant
2020,12,12,0,0,3,330,16,Vacant
2020,14,12,0,0,2,329,16,Vacant
2020,21,12,1,0,1,328,16,Vacant
2020,19,12,0,0,7,327,16,Vacant
2020,21,12,0,0,6,326,16,Vacant
2020,24,12,0,0,5,325,16,Vacant
2020,25,12,0,0,4,324,16,Vacant
2020,21,12,0,0,3,323,16,Vacant
2020,21,12,0,0,2,322,16,Vacant
2020,21,12,0,0,1,321,16,Vacant
2020,19,12,0,0,7,320,16,Vacant
2020,20,12,0,0,6,319,16,Vacant
2020,19,12,0,0,5,318,16,Vacant
2020,13,12,0,0,4,317,16,Vacant
2020,17,12,0,0,3,316,16,Vacant
2020,17,12,0,0,2,315,16,Vacant
2020,18,12,0,0,1,314,16,Vacant
2020,22,12,0,0,7,313,16,Vacant
2020,21,12,0,0,6,312,16,Vacant
2020,16,12,0,0,5,311,16,Vacant
2020,19,12,0,0,4,310,16,Vacant
2020,19,12,0,0,3,309,16,Vacant
2020,17,12,1,0,2,308,16,Vacant
2020,21,12,0,0,1,307,16,Vacant
2020,20,12,0,0,7,306,16,Vacant
2020,19,12,0,0,6,305,16,Vacant
2020,19,12,0,0,5,304,16,Vacant
2020,23,12,0,0,4,303,16,Vacant
2020,20,12,0,0,3,302,16,Vacant
2020,21,12,0,0,2,301,16,Vacant
2020,23,12,0,0,1,300,16,Vacant
2020,21,12,0,0,7,299,16,Vacant
2020,21,12,0,0,6,298,16,Vacant
2020,18,12,0,0,5,297,16,Vacant
2020,22,12,0,0,4,296,16,Vacant
2020,22,12,0,0,3,295,16,Vacant
2020,21,12,0,0,2,294,16,Vacant
2020,17,12,0,0,1,293,16,Vacant
2020,20,12,0,0,7,292,16,Vacant
2020,17,12,0,0,6,291,16,Vacant
2020,20,12,0,0,5,290,16,Vacant
2020,20,12,0,0,4,289,16,Vacant
2020,23,12,0,0,3,288,16,Vacant
2020,27,12,0,0,2,287,16,Vacant
2020,25,12,0,0,1,286,16,Vacant
2020,23,12,0,0,7,285,16,Vacant
2020,17,12,0,0,6,284,16,Vacant
2020,15,12,0,0,5,283,16,Vacant
2020,16,12,0,0,4,282,16,Vacant
2020,24,12,0,0,3,281,16,Vacant
2020,25,12,0,0,2,280,16,Vacant
2020,25,12,0,0,1,279,16,Vacant
2020,26,12,0,0,7,278,16,Vacant
2020,26,12,0,0,6,277,16,Vacant
2020,27,12,0,0,5,276,16,Vacant
2020,24,12,0,0,4,275,16,Vacant
2020,25,12,0,0,3,274,16,Vacant
2020,23,12,0,0,2,273,16,Vacant
2020,27,12,0,0,1,272,16,Vacant
2020,24,12,0,0,7,271,16,Vacant
2020,20,12,0,0,6,270,16,Vacant
2020,21,12,0,0,5,269,16,Vacant
2020,22,12,0,0,4,268,16,Vacant
2020,23,12,0,0,3,267,16,Vacant
2020,28,12,1,0,2,266,16,Vacant
2020,26,12,1,0,1,265,16,Vacant
2020,24,12,0,0,7,264,16,Vacant
2020,27,12,0,0,6,263,16,Vacant
2020,33,12,0,0,5,262,16,Vacant
2020,28,12,0,0,4,261,16,Vacant
2020,28,12,0,0,3,260,16,Vacant
2020,28,12,0,0,2,259,16,Vacant
2020,27,12,0,0,1,258,16,Vacant
2020,28,12,0,0,7,257,16,Vacant
2020,28,12,0,0,6,256,16,Vacant
2020,33,12,0,0,5,255,16,Vacant
2020,32,12,0,0,4,254,16,Vacant
2020,34,12,0,0,3,253,16,Vacant
2020,34,12,0,0,2,252,16,Vacant
2020,31,12,0,0,1,251,16,Vacant
2020,30,12,0,0,7,250,16,Vacant
2020,34,12,0,0,6,249,16,Vacant
2020,35,12,0,0,5,248,16,Vacant
2020,33,12,0,0,4,247,16,Vacant
2020,32,12,0,0,3,246,16,Vacant
2020,27,12,0,0,2,245,16,Vacant
2020,33,12,0,1,1,244,16,Vacant
2020,35,12,0,1,7,243,16,Vacant
2020,35,12,0,1,6,242,16,Vacant
2020,35,12,0,1,5,241,16,Vacant
2020,34,12,0,1,4,240,16,Vacant
2020,34,12,0,1,3,239,16,Vacant
2020,32,12,0,1,2,238,16,Vacant
2020,32,12,0,1,1,237,16,Vacant
2020,29,12,0,1,7,236,16,Vacant
2020,35,12,0,1,6,235,16,Vacant
2020,36,12,0,1,5,234,16,Vacant
2020,35,12,0,1,4,233,16,Vacant
2020,34,12,0,1,3,232,16,Vacant
2020,34,12,0,1,2,231,16,Vacant
2020,37,12,0,1,1,230,16,Vacant
2020,35,12,0,1,7,229,16,Vacant
2020,36,12,0,1,6,228,16,Vacant
2020,34,12,0,1,5,227,16,Vacant
2020,36,12,0,1,4,226,16,Vacant
2020,36,12,0,1,3,225,16,Vacant
2020,37,12,0,1,2,224,16,Vacant
2020,35,12,1,1,1,223,16,Vacant
2020,35,12,0,1,7,222,16,Vacant
2020,32,12,0,1,6,221,16,Vacant
2020,35,12,0,1,5,220,16,Vacant
2020,33,12,0,1,4,219,16,Vacant
2020,34,12,0,1,3,218,16,Vacant
2020,33,12,0,1,2,217,16,Vacant
2020,32,12,0,1,1,216,16,Vacant
2020,32,12,0,1,7,215,16,Vacant
2020,32,12,0,1,6,214,16,Vacant
2020,30,12,0,1,5,213,16,Vacant
2020,27,12,0,1,4,212,16,Vacant
2020,26,12,0,1,3,211,16,Vacant
2020,31,12,0,1,2,210,16,Vacant
2020,31,12,0,1,1,209,16,Vacant
2020,31,12,0,1,7,208,16,Vacant
2020,27,12,0,1,6,207,16,Vacant
2020,27,12,1,1,5,206,16,Vacant
2020,26,12,1,1,4,205,16,Vacant
2020,30,12,0,1,3,204,16,Vacant
2020,29,12,0,1,2,203,16,Vacant
2020,32,12,0,1,1,202,16,Vacant
2020,29,12,0,0,7,201,16,Vacant
2020,22,12,0,0,6,200,16,Vacant
2020,21,12,0,0,5,199,16,Vacant
2020,25,12,0,0,4,198,16,Vacant
2020,23,12,0,0,3,197,16,Vacant
2020,24,12,0,0,2,196,16,Vacant
